name: base
channels:
  - etetoolkit
  - bioconda
  - defaults
  - conda-forge
dependencies:
  - blas=1.0=mkl
  - brotlipy=0.7.0=py39h9ed2024_1003
  - ca-certificates=2022.10.11=hecd8cb5_0
  - certifi=2022.9.24=py39hecd8cb5_0
  - cffi=1.15.0=py39hc55c11b_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - clustalo=1.2.3=0
  - colorama=0.4.4=pyhd3eb1b0_0
  - conda=22.11.1=py39hecd8cb5_4
  - conda-content-trust=0.1.1=pyhd3eb1b0_0
  - conda-package-handling=1.8.1=py39hca72f7f_0
  - cryptography=36.0.0=py39hf6deb26_0
  - ete3=3.1.2=pyh39e3cac_0
  - gettext=0.21.0=h7535e17_0
  - giflib=5.2.1=haf1e3a3_0
  - glib=2.69.1=h8346a28_1
  - gst-plugins-base=1.14.0=h4180768_2
  - gstreamer=1.14.0=h0fc69c2_2
  - icu=58.2=h0a44026_3
  - idna=3.3=pyhd3eb1b0_0
  - intel-openmp=2021.4.0=hecd8cb5_3538
  - jpeg=9e=hca72f7f_0
  - krb5=1.19.2=hcd88c3b_0
  - lerc=3.0=he9d5cce_0
  - libclang=12.0.0=default_hbc2896b_2
  - libcxx=12.0.0=h2f01273_0
  - libdeflate=1.8=h9ed2024_5
  - libedit=3.1.20221030=h6c40b1e_0
  - libffi=3.3=hb1e8313_2
  - libgfortran=3.0.1=h93005f0_2
  - libiconv=1.16=hca72f7f_2
  - libllvm12=12.0.0=h9b2ccf5_3
  - libpng=1.6.37=ha441bb4_0
  - libpq=12.9=h1c9f633_3
  - libtiff=4.4.0=h2ef1027_0
  - libwebp=1.2.4=h56c3ce4_0
  - libwebp-base=1.2.4=hca72f7f_0
  - libxml2=2.9.14=hbf8cd5e_0
  - libxslt=1.1.35=h5b33f42_0
  - llvm-openmp=14.0.6=h0dcd299_0
  - lxml=4.9.1=py39h65b224f_0
  - lz4-c=1.9.3=h23ab428_1
  - mkl=2021.4.0=hecd8cb5_637
  - mkl-service=2.4.0=py39h9ed2024_0
  - mkl_fft=1.3.1=py39h4ab4a9b_0
  - mkl_random=1.2.2=py39hb2f4e1b_0
  - mpi=1.0=openmpi
  - ncurses=6.3=hca72f7f_2
  - nspr=4.33=he9d5cce_0
  - nss=3.74=h47edf6a_0
  - numpy=1.21.5=py39h2e5f0a9_3
  - numpy-base=1.21.5=py39h3b1a694_3
  - openmpi=4.0.2=hfa1e0ec_1
  - openssl=1.1.1s=hca72f7f_0
  - packaging=21.3=pyhd3eb1b0_0
  - pcre=8.45=h23ab428_0
  - phyml=3.3.20190909=h01d97ff_0
  - pip=21.2.4=py39hecd8cb5_0
  - pluggy=1.0.0=py39hecd8cb5_1
  - ply=3.11=py39hecd8cb5_0
  - pycosat=0.6.3=py39h9ed2024_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.9=py39hecd8cb5_0
  - pyqt=5.15.7=py39he9d5cce_0
  - pyqt5-sip=12.11.0=py39he9d5cce_0
  - pysocks=1.7.1=py39hecd8cb5_0
  - python=3.9.12=hdfd78df_0
  - python.app=3=py39hca72f7f_0
  - qt=5.15.9=hecd8cb5_0
  - qt-main=5.15.2=h719ae48_7
  - qt-webengine=5.15.9=h90a370e_4
  - qtwebkit=5.212=h24dc246_4
  - readline=8.1.2=hca72f7f_1
  - requests=2.27.1=pyhd3eb1b0_0
  - ruamel.yaml=0.17.21=py39hca72f7f_0
  - ruamel.yaml.clib=0.2.6=py39hca72f7f_1
  - ruamel_yaml=0.15.100=py39h9ed2024_0
  - scipy=1.7.3=py39h8c7af03_0
  - setuptools=61.2.0=py39hecd8cb5_0
  - sip=6.6.2=py39he9d5cce_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.39.3=h707629a_0
  - tk=8.6.11=h7bc2e8c_0
  - toml=0.10.2=pyhd3eb1b0_0
  - toolz=0.12.0=py39hecd8cb5_0
  - tqdm=4.63.0=pyhd3eb1b0_0
  - tzdata=2022a=hda174b7_0
  - urllib3=1.26.8=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - yaml=0.2.5=haf1e3a3_0
  - zlib=1.2.12=h4dc903c_1
  - zstd=1.5.2=hcb37349_0
  - pip:
      - click==8.1.3
      - dash==2.8.0
      - dash-bootstrap-components==1.4.1
      - dash-core-components==2.0.0
      - dash-html-components==2.0.0
      - dash-table==5.0.0
      - flask==2.2.2
      - importlib-metadata==6.0.0
      - itsdangerous==2.1.2
      - jinja2==3.1.2
      - markupsafe==2.1.2
      - plotly==5.13.0
      - tenacity==8.1.0
      - werkzeug==2.2.2
      - zipp==3.12.0
prefix: /Users/mlaporte/opt/miniconda3
